version: 100
-0.1151450714235084
-0.1151450714235084
0.6908704285410360
-0.1993781715028182
-0.1993781715028182
-0.1993781715028182
-0.1993781715028182
-0.1993781715028182
-0.1993781715028182
1.1962690290168965
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410376
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410381
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
0.5294032175788100
-0.2117612870315253
-0.2117612870315253
0.5294032175788100
-0.2117612870315253
-0.2117612870315253
-0.2117612870315253
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410376
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410382
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410396
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1151450714235064
0.6908704285410389
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410390
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410386
-0.1151450714235070
0.6908704285410384
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410381
-0.1151450714235070
-0.1151450714235070
-0.2117612870315248
-0.2117612870315248
-0.2117612870315248
-0.2117612870315248
0.5294032175788117
-0.2117612870315248
0.5294032175788117
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410391
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
1.1962690290168996
1.5413310325820440
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.1151450714235068
-0.1151450714235068
0.6908704285410386
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410383
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410383
-0.1151450714235069
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410394
-0.1151450714235063
-0.1151450714235060
-0.1151450714235060
0.6908704285410401
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235062
-0.1151450714235062
0.6908704285410401
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410397
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410386
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410392
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410391
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410385
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410386
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
1.1962690290168976
0.6908704285410393
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410384
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410381
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410374
0.6908704285410374
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410371
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410371
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235071
-0.1151450714235071
0.6908704285410375
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.2117612870315236
-0.2117612870315236
-0.2117612870315236
-0.2117612870315236
-0.2117612870315236
0.5294032175788126
0.5294032175788126
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.2117612870315252
-0.2117612870315252
0.5294032175788110
-0.2117612870315252
-0.2117612870315252
-0.2117612870315252
0.5294032175788109
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
1.1962690290168960
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410373
0.6908704285410375
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410379
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410376
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410379
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
0.6908704285410368
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
0.6908704285410384
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410376
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.5294032175788121
-0.2117612870315244
-0.2117612870315244
-0.2117612870315244
-0.2117612870315244
-0.2117612870315244
0.5294032175788121
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410389
-0.1151450714235060
0.6908704285410391
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410394
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410383
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
1.1962690290168996
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410393
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410388
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410392
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410391
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410389
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
0.6908704285410383
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410380
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410386
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410389
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410388
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410383
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
1.1962690290168982
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
1.1962690290168982
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410379
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410382
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410389
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410385
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
1.1962690290168969
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410382
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
1.1962690290169011
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
0.6908704285410393
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
0.6908704285410413
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410400
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
0.6908704285410405
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410374
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410380
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410391
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410391
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410392
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410383
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410383
0.3958405379525727
-0.2968804034644306
-0.2968804034644306
0.3958405379525727
-0.2968804034644306
-0.2968804034644306
0.3958405379525727
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410400
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410397
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410388
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410390
-0.1151450714235055
-0.1151450714235055
-0.1151450714235055
-0.1151450714235055
-0.1151450714235055
-0.1151450714235055
0.6908704285410392
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410389
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410376
-0.2967492586186171
-0.2967492586186171
-0.2967492586186171
-0.2967492586186171
-0.2967492586186171
-0.2967492586186171
1.7804955517116936
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
0.6908704285410399
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410394
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
0.6908704285410404
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
